year,make,model,cond,mileage,price
2020,Toyota,4Runner SR5 Premium,Used,17295,44943
2020,Toyota,4Runner SR5 Premium,Used,29002,42357
2019,Toyota,Tundra SR5,Used,38604,41539
2018,Toyota,Prius Four,Used,46484,22450
2018,Toyota,4Runner Limited,Used,56375,42555
2019,Toyota,Highlander XLE,Toyota Certified,11490,41787
2020,Toyota,4Runner SR5 Premium,Used,58116,39989
2021,Toyota,Tacoma SR,Used,17517,36000
2017,Toyota,Corolla LE,Used,40997,18955
2018,Toyota,4Runner Limited,Toyota Certified,19925,41982
2021,Toyota,4Runner TRD Off Road Premium,Used,12868,52995
2019,Toyota,Highlander Limited,Used,11152,40989
2020,Toyota,4Runner SR5,Used,14141,43950
2021,Toyota,Tacoma Limited,Used,16925,47500
2015,Toyota,4Runner SR5 Premium,Used,142009,26992
2017,Toyota,Corolla LE,Used,44335,21999
2016,Toyota,4Runner Limited,Toyota Certified,65233,38455
2021,Toyota,4Runner TRD Off Road Premium,Toyota Certified,16531,49974
2014,Toyota,Land Cruiser V8,Used,202057,38998
2020,Toyota,Avalon XSE,Used,27354,37695
2021,Toyota,Tundra SR5,Used,2729,51995
2019,Toyota,Tundra SR5,Used,39301,42800
2018,Toyota,RAV4 XLE,Used,18879,29491
2016,Toyota,Tundra SR5,Used,75476,32999
2021,Toyota,Tundra SR5,Used,10125,51494
2020,Toyota,Avalon XSE,Toyota Certified,27126,38990
2017,Toyota,RAV4 Hybrid SE,Used,78373,25500
2017,Toyota,RAV4 LE,Toyota Certified,45281,24992
2019,Toyota,Tundra SR5,Used,45422,33914
2015,Toyota,Land Cruiser V8,Used,86837,59495
2004,Toyota,4Runner SR5,Used,247301,7995
2020,Toyota,4Runner SR5 Premium,Toyota Certified,30211,45995
2019,Toyota,Tundra SR5,Used,16481,43999
2019,Toyota,Tacoma TRD Off Road,Used,24164,34000
2016,Toyota,Land Cruiser V8,Toyota Certified,53927,71888
2018,Toyota,RAV4 LE,Used,22014,21995
2021,Toyota,RAV4 Prime SE,Toyota Certified,409,57844
2019,Toyota,4Runner TRD Pro,Used,33224,52498
2020,Toyota,4Runner TRD Off Road Premium,Used,14141,48807
2020,Toyota,4Runner Limited,Toyota Certified,19278,53000
2016,Toyota,Highlander XLE,Used,101337,26920
2019,Toyota,Camry SE,Used,21719,26988
2015,Toyota,4Runner Limited,Used,134909,31900
2020,Toyota,RAV4 XLE,Used,11488,27998
2020,Toyota,4Runner Limited,Used,20871,48650
2016,Toyota,Tundra Platinum,Used,75649,38993
2021,Toyota,Tundra SR5,Used,15771,53990
2018,Toyota,RAV4 LE,Used,23746,26491
2019,Toyota,Camry XSE,Used,32999,34995
2021,Toyota,Tundra SR5,Used,10484,51717
2019,Toyota,RAV4 Limited,Toyota Certified,15081,38995
2021,Toyota,Supra 3.0,Used,11238,55785
2019,Toyota,C-HR LE,Toyota Certified,65422,24988
2006,Toyota,4Runner SR5,Used,131273,14900
2020,Toyota,Tundra SR5,Used,31351,46999
2017,Toyota,Camry SE,Used,66836,19500
2019,Toyota,Highlander ,Used,32284,41464
2017,Toyota,Sienna Limited,Used,79700,27995
2021,Toyota,4Runner TRD Pro,Toyota Certified,17823,68988
2016,Toyota,Highlander XLE,Used,65593,31495
2020,Toyota,Supra 3.0 Premium,Used,23774,54555
2019,Toyota,Tacoma SR5,Toyota Certified,23293,36900
2005,Toyota,Land Cruiser V8,Used,203633,14999
2015,Toyota,Prius c Four,Used,98911,13750
2020,Toyota,Corolla LE,Used,17367,20817
2017,Toyota,RAV4 Hybrid XLE,Used,46321,23498
2018,Toyota,Corolla XLE,Used,35962,14500
2018,Toyota,Highlander XLE,Used,25625,36245
2018,Toyota,RAV4 LE,Used,27178,21995
2020,Toyota,Sienna XLE,Used,49233,37433
2013,Toyota,Highlander Limited,Used,51343,27797
2008,Toyota,Highlander Limited,Used,151788,13750
2021,Toyota,4Runner TRD Off Road,Toyota Certified,17776,38438
2020,Toyota,RAV4 Hybrid XLE,Used,14331,39400
2016,Toyota,Land Cruiser V8,Used,54167,68900
2009,Toyota,Land Cruiser V8,Used,110983,36991
2018,Toyota,RAV4 LE,Used,12154,28000
2019,Toyota,Tundra SR5,Used,24954,46499
2019,Toyota,Tundra SR5,Used,24042,48598
2019,Toyota,Tacoma SR5,Used,21086,39477
2019,Toyota,4Runner SR5 Premium,Toyota Certified,35176,45883
2021,Toyota,Highlander L,Used,10143,37694
2019,Toyota,Corolla LE,Used,43328,18499
2018,Toyota,Camry XSE,Used,71000,29526
2018,Toyota,RAV4 Limited,Toyota Certified,43498,33997
2013,Toyota,4Runner SR5,Used,201633,19698
2020,Toyota,Sienna XLE,Used,13785,44440
2003,Toyota,4Runner SR5,Used,138739,8950
2017,Toyota,RAV4 Hybrid Limited,Used,33036,28989
2006,Toyota,4Runner Sport,Used,202169,10498
2016,Toyota,Tundra SR5,Toyota Certified,69688,32910
2019,Toyota,Tacoma TRD Off Road,Used,34268,40500
2019,Toyota,Highlander XLE,Used,43367,38889
2019,Toyota,Highlander XLE,Used,42292,39990
2020,Toyota,4Runner TRD Off Road Premium,Used,26065,48399
2013,Toyota,Sequoia Limited,Used,91450,28500
2019,Toyota,Camry LE,Toyota Certified,30519,25946
2019,Toyota,Tacoma TRD Off Road,Used,21270,42349
2018,Toyota,Highlander SE,Used,64123,34655
2021,Toyota,Camry SE,,13390,31150
2021,Toyota,Supra 3.0 Premium,,7348,58981
2019,Toyota,Sequoia Platinum,,55121,51999
2019,Toyota,Camry SE,,49126,25689
2017,Toyota,Highlander Limited,,84621,31591
2021,Toyota,Supra 3.0,,25990,55800
2013,Toyota,Land Cruiser V8,,13430,61000
2019,Toyota,Camry SE,,49550,25493
2019,Toyota,Camry SE,,16794,29791
2017,Toyota,Corolla LE,,49752,13899
2017,Toyota,Highlander Limited,,53767,33958
2019,Toyota,Sequoia Platinum,,54668,57999
2019,Toyota,Camry SE,,27100,27292
2020,Toyota,RAV4 LE,,49234,28989
2019,Toyota,Highlander XLE,,18137,41588
2016,Toyota,4Runner Limited,,80825,32797
2019,Toyota,Camry LE,,47205,23169
2021,Toyota,Supra 3.0 Premium,,3758,62998
2015,Toyota,Highlander Limited Platinum,,64062,23444
2019,Toyota,Corolla LE,,47337,17980
2019,Toyota,Camry XSE,,29426,38988
2016,Toyota,Highlander Limited Platinum,,62598,29446
2012,Toyota,Highlander Limited,,168092,16485
2019,Toyota,Camry XSE,,18142,32367
2021,Toyota,RAV4 Hybrid XSE,,33585,41900
2018,Toyota,RAV4 Limited,,30020,28459
2016,Toyota,4Runner Limited,,81870,35980
2019,Toyota,Tundra SR5,,21338,38200
2019,Toyota,Highlander LE,,57116,30989
2017,Toyota,Highlander Limited,,17313,37000
2019,Toyota,Camry XSE,,32441,31988
2019,Toyota,Highlander ,,18443,39602
2019,Toyota,Highlander XLE,,18645,40888
2016,Toyota,Highlander XLE,,82539,28500
2019,Toyota,RAV4 XLE Premium,,36286,34809
2019,Toyota,Highlander XLE,,19918,40888
2014,Toyota,Highlander XLE,,48367,24992
2016,Toyota,4Runner Limited,,67321,35389
2017,Toyota,Sienna XLE,,52941,30683
2013,Toyota,Land Cruiser V8,,49630,55100
2021,Toyota,Supra 3.0,,4121,56500
2019,Toyota,Camry SE,,49549,18900
2015,Toyota,Land Cruiser V8,,105776,52988
2018,Toyota,Tundra SR5,,15757,42500
2018,Toyota,Camry XSE,,28543,30486
2018,Toyota,Highlander XLE,,20501,37729
2018,Toyota,RAV4 XLE,,50325,27191
2019,Toyota,Camry SE,,50902,21898
2019,Toyota,Tacoma SR,,23263,30995
2017,Toyota,Sienna XLE,,33342,38811
2018,Toyota,RAV4 XLE,,56960,27750
2008,Toyota,Camry Solara SE,,34950,13788
2021,Toyota,Supra 3.0,,5628,58879
2017,Toyota,Corolla LE,,33178,19999
2018,Toyota,Highlander XLE,,32825,38950
2017,Toyota,Camry XLE,,25189,22900
2017,Toyota,RAV4 LE,,74460,18992
2017,Toyota,RAV4 LE,,68350,23891
2011,Toyota,Avalon Limited,,88057,14391
2017,Toyota,Prius Two,,45968,18995
2011,Toyota,Prius IV,,110209,11995
2018,Toyota,4Runner Limited,,34722,47134
2015,Toyota,Highlander Hybrid Limited,,102475,27990
2012,Toyota,Highlander SE,,114073,17486
2008,Toyota,Land Cruiser ,,102702,36250
2016,Toyota,4Runner SR5,,49732,34664
2021,Toyota,RAV4 Hybrid XSE,,596,43500
2017,Toyota,Highlander Hybrid Limited,,35217,41488
2020,Toyota,RAV4 XLE Premium,,13013,38994
2019,Toyota,Highlander XLE,,29894,39800
2015,Toyota,RAV4 LE,,62879,16995
2013,Toyota,RAV4 XLE,,150432,14999
2020,Toyota,RAV4 XLE Premium,,5462,35802
2020,Toyota,Land Cruiser Heritage Edition,,25727,101500
2014,Toyota,Prius Five,,76322,9995
2020,Toyota,Camry SE,,24899,27998
2016,Toyota,Highlander Limited,,71502,27885
2018,Toyota,Highlander XLE,,23935,41900
2014,Toyota,Land Cruiser V8,,91651,48950
2014,Toyota,Tacoma PreRunner,,69692,15888
2019,Toyota,4Runner Limited Nightshade,,30289,47990
2018,Toyota,Tacoma SR5,,34358,37139
2018,Toyota,Highlander XLE,,45830,32987
2020,Toyota,RAV4 XLE Premium,,20423,44995
2015,Toyota,4Runner Limited,,60423,37800
2019,Toyota,Camry SE,,91140,21400
2009,Toyota,Land Cruiser V8,,107614,36900
2020,Toyota,Tundra Platinum,,14789,55990
2017,Toyota,Sienna XLE,,90730,26490
2002,Toyota,Tacoma PreRunner,,273500,9800
2017,Toyota,RAV4 XLE,,55043,25706
2011,Toyota,Highlander Limited,,105875,17995
2018,Toyota,RAV4 Limited,,41960,31900
2020,Toyota,Tundra SR5,,15994,47990
2021,Toyota,Land Cruiser Base,,9383,119855
2019,Toyota,Highlander Hybrid Limited Platinum,,27478,43900
2017,Toyota,Corolla LE,,76947,13990
2016,Toyota,Tacoma SR5,,68814,29229
2018,Toyota,Highlander XLE,,52686,36888
2015,Toyota,RAV4 Limited,,88398,21997
2018,Toyota,Camry LE,,23341,23950
2019,Toyota,Highlander XLE,,31471,39835
2021,Toyota,Camry XSE,,22640,36991
2018,Toyota,Highlander LE,,85179,31995
2020,Toyota,Highlander XLE,,34973,40552
2018,Toyota,RAV4 Hybrid Limited,,14968,37997
2017,Toyota,Tundra 1794,,65178,44987
2017,Toyota,RAV4 XLE,,36162,24500
2019,Toyota,RAV4 XLE Premium,,49714,36356
2019,Toyota,Camry XSE,,53673,32953
2017,Toyota,RAV4 LE,,26500,26999
2012,Toyota,Highlander Limited,,134389,18998
2008,Toyota,4Runner Limited,,122000,17900
2016,Toyota,Highlander Limited,,61239,31988
2013,Toyota,Land Cruiser V8,,112456,44990
2012,Toyota,4Runner SR5,,160778,19995
2018,Toyota,RAV4 XLE,,46789,26245
2019,Toyota,Camry Hybrid SE,,17094,29744
2018,Toyota,Tacoma TRD Sport,,15729,39786
2019,Toyota,Highlander LE,,41261,32339
2019,Toyota,Camry SE,,15883,23995
2020,Toyota,Camry SE,,29899,26492
2020,Toyota,Corolla SE,,26076,24992
2018,Toyota,Highlander XLE,,46042,34354
2019,Toyota,Camry LE,,47369,21905
2019,Toyota,Avalon Hybrid Limited,,13144,34962
2018,Toyota,RAV4 XLE,,10493,25995
2019,Toyota,Corolla LE,,29990,18490
2019,Toyota,Camry XSE,,13313,35490
2019,Toyota,Tacoma SR,,44364,19450
2013,Toyota,Land Cruiser V8,,71937,54990
2018,Toyota,Camry SE,,34746,27399
2019,Toyota,Prius Prime Plus,,25803,26999
2018,Toyota,Highlander XLE,,60450,36929
2019,Toyota,Highlander XLE,,25987,38995
2019,Toyota,Camry SE,,43819,24990
2021,Toyota,Supra 3.0,,5404,54885
2018,Toyota,Highlander Hybrid LE,,33373,34980
2011,Toyota,FJ Cruiser Base,,81089,32874
2019,Toyota,Corolla LE,,50151,21998
2009,Toyota,Camry ,,166589,7525
2019,Toyota,Highlander XLE,,34414,39539
2019,Toyota,Highlander XLE,,11988,39015
2018,Toyota,Tacoma SR5,,50988,38482
2002,Toyota,Land Cruiser ,,293420,9988
2020,Toyota,Camry XSE,,67884,26873
2019,Toyota,Camry XLE,,6108,34000
2018,Toyota,4Runner Limited,,38908,44073
2012,Toyota,Highlander SE,,130540,17888
2018,Toyota,Camry SE,,47951,24399
2013,Toyota,Highlander Hybrid Limited,,147827,17600
2018,Toyota,RAV4 LE,,32770,24308
2020,Toyota,Tundra Platinum,,9954,56998
2019,Toyota,Highlander XLE,,58811,38099
2017,Toyota,RAV4 LE,,75228,22965
2019,Toyota,Highlander XLE,,21481,40947
2018,Toyota,RAV4 LE,,27312,30991
2018,Toyota,Tacoma SR5,,41335,37950
2018,Toyota,Camry XLE,,46200,26987
2018,Toyota,RAV4 Limited,,19010,30791
2018,Toyota,4Runner Limited,,48373,39973
2019,Toyota,Highlander XLE,,28717,39997
2019,Toyota,Camry XSE,,31284,31525
2020,Toyota,4Runner Limited,,18752,50550
2018,Toyota,4Runner Limited,,38092,46288
2020,Toyota,4Runner SR5,,49800,36650
2020,Toyota,Camry SE,,18766,28500
2021,Toyota,Land Cruiser ,,8609,122755
2017,Toyota,Highlander Hybrid Limited,,55953,37998
2018,Toyota,Mirai Base,,34610,19999
2019,Toyota,Corolla LE,,12068,20490
2020,Toyota,Corolla LE,,22689,22880
2017,Toyota,Camry XLE,,67000,21713
2016,Toyota,4Runner Limited,,81015,38048
2016,Toyota,4Runner Limited,,43395,40999
2021,Toyota,Sienna LE,,3466,48995
2013,Toyota,Highlander Limited,,105708,20998
2018,Toyota,RAV4 Limited,,42954,29715
2018,Toyota,Tundra SR5,,63325,37100
2020,Toyota,C-HR LE,,30453,27988
2016,Toyota,Camry SE,,48937,20995
2021,Toyota,RAV4 LE,,9653,32995
2020,Toyota,Camry SE,,14897,28744
2014,Toyota,FJ Cruiser Base,,63301,38909
2019,Toyota,Highlander XLE,,12298,38996
2020,Toyota,Corolla Hybrid LE,,60084,24595
2021,Toyota,Sienna LE,,23102,41455
2016,Toyota,Tundra Limited,,70400,24995
2004,Toyota,4Runner SR5,,200439,9500
2012,Toyota,Highlander Limited,,118634,18998
2020,Toyota,Camry XSE,,25738,32998
2020,Toyota,4Runner Limited,,33576,47500
2018,Toyota,4Runner Limited,,39728,47494
2007,Toyota,Tundra Limited,,152511,14900
2018,Toyota,Highlander XLE,,37955,34798
2014,Toyota,Highlander Limited,,95505,24950
2018,Toyota,RAV4 XLE,,16911,29135
2018,Toyota,Tundra SR5,,58490,33427
2012,Toyota,Tundra Limited,,147033,21990
2011,Toyota,Camry ,,64108,12000
2010,Toyota,Corolla LE,,91839,12680
2010,Toyota,Highlander ,,114163,13985
2020,Toyota,Corolla LE,,15680,19995
2017,Toyota,Prius Two,,73648,20248
2015,Toyota,4Runner Limited,,62500,39998
2019,Toyota,Highlander Limited Platinum,,16592,43998
2019,Toyota,RAV4 XLE,,25517,32739
2019,Toyota,Highlander XLE,,56100,36990
2019,Toyota,4Runner SR5,,68705,36500
2018,Toyota,RAV4 XLE,,30351,27995
2019,Toyota,Tacoma TRD Pro,,19878,47974
2015,Toyota,Tundra SR5,,53814,40950
2018,Toyota,RAV4 SE,,19359,31500
2018,Toyota,RAV4 Limited,,29837,31112
2020,Toyota,Tundra SR5,,18149,53957
2019,Toyota,Highlander XLE,,62057,40256
2016,Toyota,Camry SE,,79686,18221
2021,Toyota,RAV4 Hybrid XLE Premium,,4810,38990
2019,Toyota,Prius LE,,48973,26397
2009,Toyota,Camry XLE,,149506,7994
2016,Toyota,Tundra SR5,,65059,29398
2019,Toyota,Tacoma SR,,35008,27999
2013,Toyota,Land Cruiser V8,,121453,42000
2018,Toyota,Highlander XLE,,21973,36891
2018,Toyota,Prius Prime Advanced,,42919,27980
2020,Toyota,Tundra SR5,,15223,47480
2019,Toyota,RAV4 Limited,,34975,39474
2020,Toyota,Tundra SR5,,19482,44777
2020,Toyota,Tundra SR5,,35428,42315
2019,Toyota,Tacoma SR,,38750,25785
2018,Toyota,Highlander Limited,,27989,29890
2020,Toyota,Tundra SR5,,16408,50992
2018,Toyota,4Runner SR5 Premium,,37957,39361
2018,Toyota,RAV4 Limited,,14736,31700
2017,Toyota,4Runner Limited,,88252,39398
2019,Toyota,4Runner Limited,,17484,49784
2018,Toyota,RAV4 XLE,,35102,28982
2019,Toyota,RAV4 XLE,,12489,31499
2019,Toyota,Corolla LE,,38310,19966
2019,Toyota,Highlander Limited,,34502,39424
2021,Toyota,Sienna LE,,11707,40500
2020,Toyota,Tacoma TRD Off Road,,20147,44786
2017,Toyota,Highlander Limited Platinum,,78694,35094
2018,Toyota,RAV4 XLE,,28633,28795
2018,Toyota,RAV4 Limited,,21384,29495
2017,Toyota,4Runner Limited,,48827,38999
2019,Toyota,Camry SE,,47500,26994
2020,Toyota,RAV4 Hybrid Limited,,31967,41900
2018,Toyota,RAV4 XLE,,39923,26319
2019,Toyota,Avalon XLE Touring,,36868,38000
2020,Toyota,RAV4 XLE,,15405,33874
2020,Toyota,4Runner Limited,,12086,52895
2018,Toyota,4Runner Limited,,34824,44900
2021,Toyota,Corolla LE,,13089,23699
2016,Toyota,RAV4 Hybrid Limited,,35473,28415
2018,Toyota,RAV4 XLE,,48188,23690
2018,Toyota,RAV4 Hybrid Limited,,31237,33991
2018,Toyota,Highlander Limited,,35367,38200
2012,Toyota,Highlander Limited,,117136,19995
2018,Toyota,Tacoma SR5,,44818,33494
2020,Toyota,RAV4 XLE,,21617,35457
2015,Toyota,Prius Two,,109590,14335
2018,Toyota,RAV4 Limited,,88542,29688
2010,Toyota,Tundra ,,220022,9499
2017,Toyota,Highlander Limited,,57631,33487
2020,Toyota,Corolla SE,,23105,25992
2019,Toyota,Corolla LE,,20214,20290
2020,Toyota,Camry SE,,22253,29998
2018,Toyota,4Runner Limited,,19511,47541
2015,Toyota,RAV4 LE,,51936,21950
2016,Toyota,Camry SE,,64726,19634
2018,Toyota,Highlander Hybrid Limited,,56757,41680
2019,Toyota,Camry SE,,31149,25408
2017,Toyota,Tundra SR5,,47766,40995
2018,Toyota,Tundra Platinum,,16444,54790
2020,Toyota,RAV4 XLE,,44129,27894
2016,Toyota,Camry SE,,61192,18999
2018,Toyota,Camry SE,,45208,21277
2020,Toyota,Highlander Limited,,16238,46296
2020,Toyota,RAV4 XLE,,48031,31990
2017,Toyota,RAV4 LE,,73248,21499
2018,Toyota,RAV4 XLE,,20805,34734
2014,Toyota,Highlander Hybrid Limited,,81700,25500
2013,Toyota,Highlander Limited,,98011,22491
2020,Toyota,Corolla LE,,47452,19075
2017,Toyota,RAV4 Limited,,30041,31999
2021,Toyota,Supra 3.0,,3977,60995
2021,Toyota,Corolla LE,,14718,25475
2015,Toyota,Camry SE,,62467,16888
2014,Toyota,RAV4 Limited,,69240,22591
2017,Toyota,RAV4 Hybrid Limited,,47584,31682
2015,Toyota,RAV4 XLE,,109001,20000
2019,Toyota,Sienna XLE,,83011,30740
2020,Toyota,Highlander XLE,,60101,38159
2017,Toyota,RAV4 LE,,10020,25156
2020,Toyota,RAV4 LE,,18810,32995
2021,Toyota,4Runner SR5 Premium,,8930,49701
2019,Toyota,4Runner Limited,,48642,49158
2007,Toyota,Tundra SR5,,116665,13999
2020,Toyota,Camry SE,,13941,27895
2016,Toyota,Prius Two Eco,,49284,16995
2011,Toyota,Avalon Limited,,105761,14280
2019,Toyota,Corolla LE,,58601,18998
2020,Toyota,Corolla LE,,30221,21900
2019,Toyota,4Runner TRD Off Road Premium,,18655,49998
2018,Toyota,RAV4 Limited,,22201,30642
2017,Toyota,Tundra ,,57308,41995
2006,Toyota,4Runner Sport,,232537,10260
2019,Toyota,Highlander XLE,,21011,38691
2020,Toyota,Tundra SR5,,17475,46550
2021,Toyota,Supra 3.0,,12133,61991
2017,Toyota,Camry SE,,82838,21528
2015,Toyota,RAV4 LE,,63480,21499
2018,Toyota,Highlander XLE,,35700,37990
2020,Toyota,RAV4 LE,,47027,27975
2021,Toyota,Sienna ,,14687,55999
2018,Toyota,4Runner Limited,,34505,42713
2007,Toyota,Tacoma Double Cab,,173723,14485
2014,Toyota,Tacoma Base,,89304,34491
2019,Toyota,RAV4 Limited,,30936,43995
2004,Toyota,Highlander Limited,,175149,6995
2021,Toyota,Highlander Platinum,,2918,50191
2018,Toyota,4Runner SR5 Premium,,62599,39987
2021,Toyota,Tundra SR,,15559,38981
2020,Toyota,C-HR LE,,16785,29995
2018,Toyota,RAV4 LE,,14344,27955
2020,Toyota,RAV4 LE,,13944,31000
2021,Toyota,Highlander Platinum,,14145,51990
2019,Toyota,Camry SE,,20065,28898
2017,Toyota,Highlander LE Plus,,63516,29950
2016,Toyota,Avalon XLE Premium,,110856,18771
2017,Toyota,Highlander Limited Platinum,,38345,38487
2013,Toyota,4Runner SR5,,152640,21991
2017,Toyota,Camry SE,,110930,17993
2019,Toyota,RAV4 Limited,,37672,33991
2019,Toyota,Highlander XLE,,43899,38972
2021,Toyota,RAV4 XLE,,14863,35200
2013,Toyota,Highlander Limited,,48111,23982
2013,Toyota,Tundra Grade,,218460,9995
2019,Toyota,Camry XSE,,31788,29984
2020,Toyota,Highlander Limited,,45194,44125
2017,Toyota,RAV4 LE,,46983,23999
2018,Toyota,Tacoma TRD Sport,,19959,36000
2018,Toyota,Camry SE,,25141,25999
2020,Toyota,Camry SE,,21370,27595
2019,Toyota,RAV4 Limited,,31634,38790
2013,Toyota,Land Cruiser V8,,85527,54975
2020,Toyota,Tundra SR5,,33022,43345
2020,Toyota,RAV4 XLE,,30020,33591
2016,Toyota,Highlander XLE,,66778,28991
2014,Toyota,Highlander Limited,,104806,23377
2012,Toyota,Camry LE,,76077,15000
2019,Toyota,Highlander Hybrid Limited,,17424,45500
2018,Toyota,4Runner Limited,,39512,43987
2015,Toyota,4Runner Limited,,111355,28995
2019,Toyota,Corolla SE,,49039,21995
2018,Toyota,Highlander Hybrid XLE,,14795,41950
2019,Toyota,Camry XSE,,22133,35497
2019,Toyota,RAV4 XLE,,20319,32508
2018,Toyota,RAV4 LE,,37886,25689
2014,Toyota,Sienna XLE,,92839,20989
2015,Toyota,Sequoia Platinum,,91857,39199
2019,Toyota,Camry LE,,21903,28999
2017,Toyota,Camry LE,,66030,19599
2017,Toyota,Highlander Limited Platinum,,30126,37999
2017,Toyota,Highlander Limited Platinum,,31331,37523
2014,Toyota,Tacoma Base,,35000,22995
2018,Toyota,Tacoma SR5,,16199,29990
2018,Toyota,RAV4 XLE,,55197,26581
2017,Toyota,RAV4 Hybrid Limited,,37508,29992
2021,Toyota,Tundra SR5,,19656,51995
2012,Toyota,Highlander Limited,,144797,16995
2019,Toyota,4Runner Limited,,18603,44363
2020,Toyota,Tacoma TRD Sport,,16037,40000
2020,Toyota,4Runner Limited,,19331,49944
2017,Toyota,Sienna XLE Premium,,49397,35788
2017,Toyota,Camry SE,,46099,19992
2015,Toyota,Camry XLE,,34396,18500
2016,Toyota,Camry SE,,111023,15500
2018,Toyota,RAV4 XLE,,26254,28991
2009,Toyota,Camry Hybrid ,,80916,7995
2018,Toyota,RAV4 XLE,,58888,23595
2014,Toyota,Tacoma Base,,86729,24715
2018,Toyota,Highlander XLE,,32591,35450
2002,Toyota,Sequoia Limited,,131750,9907
2018,Toyota,RAV4 XLE,,36107,27530
2014,Toyota,FJ Cruiser Base,,92624,33999
2010,Toyota,Venza ,,25557,14995
2018,Toyota,RAV4 XLE,,37825,26999
2019,Toyota,Tacoma SR,,57222,26999
2017,Toyota,4Runner Limited,,35772,39999
2019,Toyota,4Runner Limited,,35580,44999
2019,Toyota,Mirai Base,,19279,22950
2016,Toyota,Highlander XLE,,86749,27908
2021,Toyota,RAV4 XLE,,12430,39624
2018,Toyota,RAV4 XLE,,48048,29243
2017,Toyota,Camry SE,,107458,17757
2019,Toyota,Highlander XLE,,19001,41853
2009,Toyota,Camry XLE,,151122,8988
2018,Toyota,RAV4 Limited,,29470,31981
2018,Toyota,RAV4 XLE,,19703,26995
2018,Toyota,RAV4 LE,,39115,26998
2019,Toyota,Corolla SE,,18241,20490
2015,Toyota,Tacoma Base,,37804,37543
2019,Toyota,Camry LE,,58513,24988
2018,Toyota,4Runner Limited,,21605,45991
2018,Toyota,RAV4 XLE,,40754,30000
2018,Toyota,Camry XLE,,63301,24490
2017,Toyota,Camry XLE,,39000,16900
2020,Toyota,Highlander XLE,,15000,41451
2016,Toyota,4Runner Limited,,76054,37991
2017,Toyota,Highlander Limited,,26080,40998
2019,Toyota,RAV4 XLE Premium,,26522,38992
2016,Toyota,Corolla L,,81186,15000
2018,Toyota,RAV4 LE,,30562,26994
2020,Toyota,RAV4 LE,,12906,30864
2018,Toyota,RAV4 XLE,,68672,26431
2017,Toyota,Camry SE,,50271,20987
2019,Toyota,Camry LE,,45225,26392
2018,Toyota,Highlander XLE,,27553,37999
2018,Toyota,Tundra SR5,,31819,46445
2017,Toyota,Highlander XLE,,49867,32500
2019,Toyota,Highlander LE,,42610,31995
2017,Toyota,Camry XLE,,92511,19991
2019,Toyota,Corolla SE,,33179,19996
2017,Toyota,Sienna LE,,118015,20936
2018,Toyota,RAV4 XLE,,18730,28995
2017,Toyota,RAV4 LE,,65109,23244
2015,Toyota,Camry SE,,95230,13788
2019,Toyota,Camry SE,,21501,26715
2015,Toyota,Sienna LE,,33504,26990
2016,Toyota,Sienna XLE,,60378,29446
